Country_Region,Country_SubRegion,Country_InterRegion,Country
Africa,Northern Africa,NaN,Algeria
Africa,Northern Africa,NaN,Egypt
Africa,Northern Africa,NaN,Libya
Africa,Northern Africa,NaN,Morocco
Africa,Northern Africa,NaN,Sudan
Africa,Northern Africa,NaN,Tunisia
Africa,Northern Africa,NaN,Western Sahara
Africa,Sub-Saharan Africa,Eastern Africa,British Indian Ocean Territory
Africa,Sub-Saharan Africa,Eastern Africa,Burundi
Africa,Sub-Saharan Africa,Eastern Africa,Comoros
Africa,Sub-Saharan Africa,Eastern Africa,Djibouti
Africa,Sub-Saharan Africa,Eastern Africa,Eritrea
Africa,Sub-Saharan Africa,Eastern Africa,Ethiopia
Africa,Sub-Saharan Africa,Eastern Africa,French Southern Territories
Africa,Sub-Saharan Africa,Eastern Africa,Kenya
Africa,Sub-Saharan Africa,Eastern Africa,Madagascar
Africa,Sub-Saharan Africa,Eastern Africa,Malawi
Africa,Sub-Saharan Africa,Eastern Africa,Mauritius
Africa,Sub-Saharan Africa,Eastern Africa,Mayotte
Africa,Sub-Saharan Africa,Eastern Africa,Mozambique
Africa,Sub-Saharan Africa,Eastern Africa,Réunion
Africa,Sub-Saharan Africa,Eastern Africa,Rwanda
Africa,Sub-Saharan Africa,Eastern Africa,Seychelles
Africa,Sub-Saharan Africa,Eastern Africa,Somalia
Africa,Sub-Saharan Africa,Eastern Africa,South Sudan
Africa,Sub-Saharan Africa,Eastern Africa,Uganda
Africa,Sub-Saharan Africa,Eastern Africa,United Republic of Tanzania
Africa,Sub-Saharan Africa,Eastern Africa,Zambia
Africa,Sub-Saharan Africa,Eastern Africa,Zimbabwe
Africa,Sub-Saharan Africa,Middle Africa,Angola
Africa,Sub-Saharan Africa,Middle Africa,Cameroon
Africa,Sub-Saharan Africa,Middle Africa,Central African Republic
Africa,Sub-Saharan Africa,Middle Africa,Chad
Africa,Sub-Saharan Africa,Middle Africa,Congo
Africa,Sub-Saharan Africa,Middle Africa,Democratic Republic of the Congo
Africa,Sub-Saharan Africa,Middle Africa,Equatorial Guinea
Africa,Sub-Saharan Africa,Middle Africa,Gabon
Africa,Sub-Saharan Africa,Middle Africa,Sao Tome and Principe
Africa,Sub-Saharan Africa,Southern Africa,Botswana
Africa,Sub-Saharan Africa,Southern Africa,Eswatini
Africa,Sub-Saharan Africa,Southern Africa,Lesotho
Africa,Sub-Saharan Africa,Southern Africa,Namibia
Africa,Sub-Saharan Africa,Southern Africa,South Africa
